1,Charles,PERSON,0,0,0
1,Elizabeth,PERSON,0,0,0
1,Jane,PERSON,0,0,0
1,Lydia,PERSON,0,0,0
1,Fitzwilliam,PERSON,0,0,0
2,Charles,PERSON,1,0,0
2,Charles,PERSON,0.011168168,0.300000012,0.300000012
2,Charles,PERSON,0.55495739,0.100000001,0.200000003
2,Charles,PERSON,0.776571035,0.100000001,0.699999988
2,Elizabeth,PERSON,0.019486479,0.200000003,0.200000003
2,Elizabeth,PERSON,0.699445248,0.200000003,0.800000012
2,Jane,PERSON,0.023125691,0.200000003,0.200000003
2,Lydia,PERSON,0.017461006,0.300000012,0.300000012
2,Elizabeth,PERSON,0.349150538,0,0
3,Charles,PERSON,0.03505921,0.100000001,0.100000001
3,Charles,PERSON,0.658395112,0.200000003,0.200000003
3,Elizabeth,PERSON,0.341604918,0.100000001,0.100000001
3,Charles,PERSON,0.150505632,0,0
3,Elizabeth,PERSON,0.169478238,0,0
3,Elizabeth,PERSON,0.016846059,0,0
3,Charles,PERSON,0.091443829,0.200000003,0.200000003
3,Charles,PERSON,0.04336074,0,0
3,Charles,PERSON,0.115780637,-0.5,0.5
3,Lydia,PERSON,0.012341604,0,0
3,Charles,PERSON,0.008641296,0,0
3,Lydia,PERSON,0.93854636,0.200000003,0.800000012
4,Charles,PERSON,0.043348078,0.100000001,0.300000012
4,Charles,PERSON,0.569438577,0.100000001,0.800000012
4,Charles,PERSON,0.10437531,0,0.100000001
4,Charles,PERSON,0.217006937,0.400000006,2
4,Fitzwilliam,LOCATION,0.003532261,0,0
4,Charles,PERSON,0.415341079,0,0.100000001
4,Fitzwilliam,PERSON,0.235619783,-0.200000003,2.700000048
4,Caroline,PERSON,0.004971317,0,0
4,Elizabeth,PERSON,0.332909405,0,0
4,Fitzwilliam,LOCATION,0.03951785,0,0
4,Charles,PERSON,0.012119657,0,0
4,Charles,PERSON,0.837284267,0.100000001,0.699999988
4,Fitzwilliam,PERSON,0.140931353,0,0
4,Elizabeth,PERSON,0.352715522,0,0
4,Elizabeth,PERSON,0.364376783,0.200000003,1
4,Charles,PERSON,0.248104557,0.100000001,0.200000003
4,Fitzwilliam,PERSON,0.145556197,0,0
4,Charles,PERSON,0.120792568,0,0.100000001
4,Jane,PERSON,0.106285915,0.300000012,1
4,Lydia,PERSON,0.00540245,0.100000001,0.100000001
4,Elizabeth,PERSON,0.005348418,0.699999988,0.699999988
4,Caroline,PERSON,0.005336444,0.200000003,0.200000003
4,Jane,PERSON,0.275739133,0.100000001,1.200000048
4,Charles,PERSON,0.111562088,0,0.600000024
4,Elizabeth,PERSON,0.002515495,0.100000001,0.100000001
4,Fitzwilliam,LOCATION,0.036523536,-0.300000012,0.300000012
4,Elizabeth,PERSON,0.046568625,-0.200000003,0.200000003
5,Charles,PERSON,0.157712176,0.100000001,0.300000012
5,Elizabeth,PERSON,0.116908252,0,0
5,Jane,PERSON,0.054617949,0,0
5,Elizabeth,PERSON,0.133638442,0.100000001,0.100000001
5,Elizabeth,PERSON,1,0.100000001,0.100000001
5,Caroline,PERSON,0.42469281,0,0.100000001
