2,Bilbo,PERSON,0.051631089,0.600000024,0.600000024
2,Bilbo,PERSON,0.288560361,0.100000001,1
2,Bilbo,PERSON,0.250528783,0,0.100000001
2,Bilbo,PERSON,0.024934981,0.100000001,0.300000012
2,Gandalf,PERSON,0.43480745,0,0.200000003
2,Bilbo,PERSON,0.386298418,0,0
2,Bilbo,PERSON,0.163522437,-0.100000001,0.300000012
2,Gandalf,PERSON,0.339490145,0,0
2,Bilbo,PERSON,0.85831058,0.100000001,0.600000024
2,Gandalf,PERSON,0.479561716,-0.100000001,1.299999952
2,Bilbo,PERSON,0.071926296,0.200000003,0.200000003
2,Gandalf,PERSON,0.108474217,0.300000012,0.300000012
2,Bilbo,PERSON,0.035942938,0.300000012,0.600000024
2,Gandalf,PERSON,0.260161251,0,0.300000012
2,Gandalf,PERSON,0.146990091,0,0.699999988
2,Bilbo,PERSON,0.528492212,0,0.400000006
2,Gandalf,PERSON,0.030026095,0,0.100000001
2,Bilbo,PERSON,0.304989904,0,0
2,Gandalf,PERSON,0.142602786,0,0
2,Gandalf,PERSON,0.703322828,0,0.600000024
2,Bilbo,PERSON,0.219954699,0,0.100000001
2,Gandalf,PERSON,0.469304413,0,0.899999976
2,Bilbo,PERSON,0.738980353,0.100000001,1
2,Bilbo,PERSON,0.011438495,0.100000001,0.100000001
2,Bilbo,PERSON,0.173219889,0,0
2,Gandalf,PERSON,0.012226532,0,0
2,Bilbo,PERSON,0.456367791,0,0
2,Bilbo,PERSON,0.342244387,0,0.899999976
2,Bilbo,PERSON,0.487897128,-0.200000003,0.699999988
2,Bilbo,PERSON,0.173014238,0,0.100000001
2,Gandalf,PERSON,0.296640784,0,0
2,Bilbo,PERSON,0.035462826,0.100000001,0.100000001
2,Thorin,PERSON,0.014990877,-0.300000012,0.600000024
2,Bilbo,PERSON,0.56971252,0.100000001,0.5
2,Gandalf,PERSON,1,0,0
2,Thorin,PERSON,0.048473582,0,0
2,Gandalf,PERSON,0.672455847,-0.100000001,0.899999976
2,Bilbo,PERSON,0.30661124,0,0.100000001
2,Bilbo,PERSON,0.059394136,0,0
2,Gandalf,PERSON,0.174888805,0,0
2,Thorin,PERSON,0.079984039,0,0
2,Thorin,PERSON,0.031217933,0.100000001,0.100000001
2,Gandalf,PERSON,1,-0.400000006,0.400000006
2,Bilbo,PERSON,1,-0.5,0.5
2,Bilbo,PERSON,0.100352727,0,0.400000006
2,Thorin,PERSON,0.057339486,0,0.200000003
2,Gandalf,PERSON,0.054474819,0.100000001,0.800000012
2,Bilbo,PERSON,0.255537003,0,0
2,Thorin,PERSON,0.017701907,0.100000001,0.300000012
2,Bilbo,PERSON,0.006405593,0.100000001,0.400000006
2,Thorin,PERSON,0.019270241,0,0
2,Gandalf,PERSON,0.003294791,0,0
2,Bilbo,PERSON,0.384207457,0,0
