2,1,124,truth,OTHER,0.429794579744339,0.0,0.0
2,1,124,man,PERSON,0.15952667593955994,0.0,0.0
2,1,124,possession,OTHER,0.13131944835186005,0.0,0.0
2,1,124,fortune,OTHER,0.12111234664916992,0.10000000149011612,0.10000000149011612
2,1,124,want,OTHER,0.09258276969194412,0.0,0.0
2,1,124,wife,PERSON,0.06566417217254639,0.0,0.0
2,2,301,feelings,OTHER,0.2351541370153427,0.0,0.0
2,2,301,views,OTHER,0.19627875089645386,0.0,0.0
2,2,301,man,PERSON,0.09915672987699509,0.0,0.0
2,2,301,man,PERSON,0.08331601321697235,0.0,0.0
2,2,301,truth,OTHER,0.06665122509002686,0.10000000149011612,0.10000000149011612
2,2,301,families,PERSON,0.058202993124723434,0.0,0.0
2,2,301,neighbourhood,LOCATION,0.055147189646959305,0.0,0.0
2,2,301,minds,OTHER,0.0513467937707901,0.0,0.0
2,2,301,property,OTHER,0.03899317979812622,0.0,0.0
2,2,301,families,PERSON,0.031220771372318268,0.0,0.0
2,2,301,man,PERSON,0.029561711475253105,0.0,0.0
2,2,301,other,OTHER,0.02748524770140648,0.0,0.0
2,2,301,daughters,PERSON,0.02748524770140648,0.0,0.0
2,3,145,Mother,PERSON,0.3210339844226837,0.0,0.0
2,3,145,Father,PERSON,0.28782737255096436,0.0,0.0
2,3,145,Mother,PERSON,0.14501643180847168,0.0,0.0
2,3,145,Mother,PERSON,0.10170641541481018,0.0,0.0
2,3,145,Father,PERSON,0.09523814916610718,0.0,0.0
2,3,145,Netherfield Park,LOCATION,0.03325710445642471,0.0,0.0
2,3,145,Mother dear Father,PERSON,0.015920553356409073,0.0,0.0
2,4,64,Mother,PERSON,0.5139836668968201,0.0,0.0
2,4,64,Father,PERSON,0.2458464503288269,0.0,0.0
2,4,64,Mother,PERSON,0.17687450349330902,-0.10000000149011612,0.10000000149011612
2,4,64,Father,PERSON,0.063295379281044,-0.10000000149011612,0.10000000149011612
2,5,145,Long,PERSON,0.5358973741531372,0.0,0.10000000149011612
2,5,145,But Netherfield Park,LOCATION,0.3496650159358978,0.0,0.0
2,5,145,Mother,PERSON,0.11443760991096497,0.0,0.0
2,6,39,Mother,PERSON,0.6815314292907715,-0.5,0.5
2,6,39,Father,PERSON,0.2383394092321396,-0.5,0.5
2,6,39,answer,OTHER,0.08012917637825012,-0.30000001192092896,0.30000001192092896
2,7,106,Mother,PERSON,0.39361390471458435,0.0,0.0
2,7,106,Father,PERSON,0.35149627923965454,0.0,0.0
2,7,106,Mother,PERSON,0.20002935826778412,0.0,0.0
2,7,106,Netherfield Park,LOCATION,0.054860468953847885,0.0,0.0
2,8,93,Mother,PERSON,0.41812315583229065,0.20000000298023224,0.20000000298023224
2,8,93,objection,OTHER,0.2413816601037979,0.10000000149011612,0.30000001192092896
2,8,93,Father,PERSON,0.15695519745349884,0.30000001192092896,0.30000001192092896
2,8,93,Mother,PERSON,0.12138345092535019,0.20000000298023224,0.20000000298023224
2,8,93,Mother,PERSON,0.06215653568506241,0.20000000298023224,0.20000000298023224
2,9,32,invitation,OTHER,1.0,0.10000000149011612,0.20000000298023224
2,10,646,England,LOCATION,0.2107679545879364,0.0,0.10000000149011612
2,10,646,Long,PERSON,0.1464596390724182,0.0,0.0
2,10,646,Mother,PERSON,0.13875870406627655,0.0,0.0
2,10,646,Netherfield Park,LOCATION,0.044000428169965744,0.0,0.0
2,10,646,fortune,OTHER,0.03833909332752228,0.0,0.0
2,10,646,north,LOCATION,0.03833909332752228,0.0,0.0
2,10,646,man,PERSON,0.03833909332752228,0.0,0.0
2,10,646,Morris,PERSON,0.037981826812028885,0.0,0.0
2,10,646,man,PERSON,0.030139977112412453,0.0,0.0
2,10,646,fortune,OTHER,0.026072286069393158,0.0,0.0
2,10,646,north,LOCATION,0.026072286069393158,0.0,0.0
2,10,646,man,PERSON,0.024245621636509895,0.0,0.0
2,10,646,fortune,OTHER,0.024245621636509895,0.0,0.0
2,10,646,north,LOCATION,0.024245621636509895,0.0,0.0
2,10,646,chaise,OTHER,0.018436364829540253,0.0,0.0
2,10,646,north,LOCATION,0.01833883486688137,0.0,0.0
2,10,646,fortune,OTHER,0.01833883486688137,0.0,0.0
2,10,646,man,PERSON,0.01833883486688137,0.0,0.0
2,10,646,some,OTHER,0.0126350661739707,0.0,0.0
2,10,646,man,PERSON,0.009722400456666946,0.0,0.0
2,10,646,house,LOCATION,0.009082380682229996,0.0,0.0
2,10,646,servants,PERSON,0.009082380682229996,0.0,0.0
2,10,646,north,LOCATION,0.008091256022453308,0.0,0.0
2,10,646,fortune,OTHER,0.008091256022453308,0.0,0.0
2,10,646,Michaelmas,EVENT,0.0076759569346904755,0.0,0.0
2,10,646,possession,OTHER,0.006524129770696163,0.0,0.0
2,11,77,man,PERSON,0.3356994092464447,0.0,0.0
2,11,77,fortune,OTHER,0.270804762840271,0.0,0.0
2,11,77,name,OTHER,0.19149480760097504,0.0,0.0
2,11,77,England,LOCATION,0.11557972431182861,0.0,0.0
2,11,77,north,LOCATION,0.08642130345106125,0.0,0.0
2,12,65,man,PERSON,0.3841443359851837,0.0,0.0
